2024-04-22 23:32:52 - Neovide panicked with the message 'Failed to create Window: Error { raw_code: Some(12289), raw_os_message: None, kind: InitializationFailed }'. (File: src/renderer/opengl.rs; Line: 92, Column: 10)
   0: neovide::main::{{closure}}
   1: std::panicking::rust_panic_with_hook
   2: std::panicking::begin_panic_handler::{{closure}}
   3: std::sys_common::backtrace::__rust_end_short_backtrace
   4: rust_begin_unwind
   5: core::panicking::panic_fmt
   6: core::result::unwrap_failed
   7: neovide::renderer::opengl::build_window
   8: neovide::main
   9: std::sys_common::backtrace::__rust_begin_short_backtrace
  10: main
  11: __libc_start_call_main
  12: __libc_start_main@@GLIBC_2.34
  13: _start

